coding	num_affected
R935	159
R936	8
R937	26
R938	150
R94	1051
R940	4
R941	2
R942	13
R943	127
R944	46
R945	817
R946	7
R947	23
R948	12
R95	0
R950	0
R959	0
R96	0
R960	0
R961	0
R98	0
R99	2
S00	1393
S000	209
S001	119
S002	41
S003	51
S004	15
S005	15
S007	51
S008	489
S009	403
S01	2461
S010	580
S011	248
S012	132
S013	134
S014	78
S015	247
S017	66
S018	737
S019	239
S02	1505
S020	61
S0200	52
S0201	9
S021	132
S0210	128
S0211	4
S022	474
S0220	462
S0221	12
S023	98
S0230	98
S0231	0
S024	334
S0240	325
S0241	9
S025	87
S0250	86
S0251	1
S026	218
S0260	212
S0261	6
S027	25
S0270	25
S0271	0
S028	48
S0280	47
S0281	1
S029	28
S0290	27
S0291	1
S03	28
S030	10
S031	10
S032	6
S033	0
S034	2
S035	0
S04	4
S040	1
S041	0
S042	0
S043	0
S044	0
S045	3
S046	0
S047	0
S048	0
S049	0
S05	241
S050	30
S051	43
S052	23
S053	26
S054	4
S055	16
S056	19
S057	0
S058	50
S059	30
S06	874
S060	127
S0600	125
S0601	2
S061	4
S0610	4
S0611	0
S062	118
S0620	115
S0621	3
S063	66
S0630	63
S0631	3
S064	56
S0640	54
S0641	2
S065	276
S0650	271
S0651	5
S066	139
S0660	138
S0661	1
S067	0
S0670	0
S0671	0
S068	50
S0680	49
S0681	1
S069	38
S0690	38
S0691	0
S07	1
S070	1
S071	0
S078	0
S079	0
S08	14
S080	2
S081	11
S088	1
S089	0
S09	1913
S090	21
S091	2
S092	6
S097	6
S098	52
S099	1826
S10	79
S100	4
S101	14
S107	1
S108	6
S109	54
S11	48
S110	2
S111	1
S112	1
S117	10
S118	10
S119	24
S12	259
S120	15
S1200	15
S1201	0
S121	68
S1210	68
S1211	0
S122	90
S1220	90
S1221	0
S127	53
S1270	53
S1271	0
S128	4
S1280	2
S1281	2
S129	29
S1290	29
S1291	0
S13	139
S130	2
S131	25
S132	0
S133	0
S134	86
S135	0
S136	26
S14	79
S140	7
S141	48
S142	6
S143	14
S144	0
S145	3
S146	1
S15	9
S150	2
S151	2
S152	1
S153	1
S157	0
S158	1
S159	2
S16	5
S17	0
S170	0
S178	0
S179	0
S18	0
S19	120
S197	0
S198	27
S199	93
S20	230
S200	5
S201	14
S202	65
S203	21
S204	8
S207	3
S208	114
S21	60
S210	4
S211	17
S212	16
S217	0
S218	2
S219	21
S22	1030
S220	270
S2200	270
S2201	0
S221	56
S2210	56
S2211	0
S222	138
S2220	138
S2221	0
S223	202
S2230	202
S2231	0
S224	328
S2240	328
S2241	0
S225	32
S2250	30
S2251	2
S228	2
S2280	2
S2281	0
S229	2
S2290	2
S2291	0
S23	13
S230	0
S231	1
S232	0
S233	0
S234	10
S235	2
S24	12
S240	0
S241	9
S242	0
S243	0
S244	1
S245	0
S246	2
S25	4
S250	3
S251	0
S252	0
S253	0
S254	0
S255	0
S257	0
S258	1
S259	0
S26	6
S260	1
S2600	1
S2601	0
S268	4
S2680	3
S2681	1
S269	1
S2690	1
S2691	0
S27	254
S270	160
S2700	151
S2701	9
S271	40
S2710	37
S2711	3
S272	33
S2720	30
S2721	3
S273	6
S2730	5
S2731	1
S274	0
S2740	0
S2741	0
S275	0
S2750	0
S2751	0
S276	0
S2760	0
S2761	0
S277	1
S2770	1
S2771	0
S278	12
S2780	12
S2781	0
S279	2
S2790	1
S2791	1
S28	1
S280	1
S281	0
S29	103
S290	8
S297	2
S298	8
S299	85
S30	369
S300	44
S301	60
S302	33
S307	2
S308	157
S309	73
S31	145
S310	24
S311	33
S312	5
S313	6
S314	38
S315	2
S317	7
S318	30
S32	1060
S320	397
S3200	397
S3201	0
S321	29
S3210	28
S3211	1
S322	2
S3220	2
S3221	0
S323	37
S3230	34
S3231	3
S324	172
S3240	172
S3241	0
S325	303
S3250	303
S3251	0
S327	77
S3270	77
S3271	0
S328	43
S3280	42
S3281	1
S33	28
S330	5
S331	3
S332	1
S333	4
S334	4
S335	7
S336	1
S337	3
S34	12
S340	0
S341	4
S342	3
S343	2
S344	1
S345	0
S346	0
S348	2
S35	10
S350	1
S351	0
S352	4
S353	0
S354	1
S355	0
S357	0
S358	2
S359	2
S36	91
S360	25
S3600	22
S3601	3
S361	24
S3610	22
S3611	2
S362	0
S3620	0
S3621	0
S363	2
S3630	2
S3631	0
S364	13
S3640	9
S3641	4
S365	7
S3650	3
S3651	4
S366	3
S3660	3
S3661	0
S367	2
S3670	2
S3671	0
S368	14
S3680	11
S3681	3
S369	1
S3690	1
S3691	0
S37	43
S370	29
S3700	26
S3701	3
S371	0
S3710	0
S3711	0
S372	4
S3720	3
S3721	1
S373	7
S3730	5
S3731	2
S374	0
S3740	0
S3741	0
S375	0
S3750	0
S3751	0
S376	0
S3760	0
S3761	0
S377	0
S3770	0
S3771	0
S378	2
S3780	0
S3781	2
S379	1
S3790	1
S3791	0
S38	4
S380	2
S381	2
S382	0
S383	0
S39	297
S390	19
S396	1
S397	2
S398	30
S399	245
S40	91
S400	28
S407	2
S408	8
S409	53
S41	70
S410	12
S411	46
S417	4
S418	8
S42	2181
S420	467
S4200	460
S4201	7
S421	94
S4210	94
S4211	0
S422	980
S4220	973
S4221	7
S423	277
S4230	261
S4231	16
S424	246
S4240	223
S4241	23
S427	31
S4270	27
S4271	4
S428	16
S4280	16
S4281	0
S429	70
S4290	70
S4291	0
S43	477
S430	366
S431	75
S432	3
S433	6
S434	14
S435	10
S436	1
S437	2
S44	6
S440	1
S441	1
S442	3
S443	0
S444	0
S445	0
S447	0
S448	0
S449	1
S45	6
S450	1
S451	2
S452	0
S453	0
S457	0
S458	1
S459	2
S46	200
S460	91
S461	13
S462	66
S463	10
S467	4
S468	10
S469	6
S47	4
S48	1
S480	1
S481	0
S489	0
S49	72
S497	2
S498	9
S499	61
S50	62
S500	11
S501	6
S507	1
S508	5
S509	39
S51	292
S510	86
S517	28
S518	75
S519	103
S52	6106
S520	703
S5200	653
S5201	50
S521	282
S5210	276
S5211	6
S522	70
S5220	58
S5221	12
S523	35
S5230	33
S5231	2
S524	50
S5240	39
S5241	11
S525	4063
S5250	3998
S5251	65
S526	726
S5260	679
S5261	47
S527	69
S5270	60
S5271	9
S528	105
S5280	99
S5281	6
S529	3
S5290	3
S5291	0
S53	38
S530	2
S531	3
S5310	2
S5311	1
S532	4
S533	28
S534	1
S54	26
S540	14
S541	6
S542	0
S5420	0
S543	1
S547	2
S548	2
S549	1
S55	15
S550	7
S551	5
S552	0
S557	2
S558	0
S559	1
S56	173
S560	4
S561	37
S562	0
S5620	0
S563	28
S564	49
S565	14
S567	12
S568	29
S57	4
S570	0
S577	0
S578	2
S579	2
S58	0
S580	0
S581	0
S589	0
S59	29
S597	2
S598	2
S599	25
S60	233
S600	15
S601	10
S602	3
S607	6
S608	134
S609	65
S61	2600
S610	1345
S611	412
S617	89
S618	418
S619	336
S62	2010
S620	65
S6200	65
S6201	0
S621	12
S6210	10
S6211	2
S622	111
S6220	107
S6221	4
S623	329
S6230	305
S6231	24
S624	52
S6240	51
S6241	1
S625	228
S6250	151
S6251	77
S626	1002
S6260	690
S6261	312
S627	68
S6270	40
S6271	28
S628	143
S6280	136
S6281	7
S63	341
S630	30
S631	1
S6311	1
S632	5
S633	35
S634	134
S635	22
S636	107
S637	7
S64	516
S640	54
S641	18
S642	46
S643	84
S644	299
S647	10
S648	2
S649	3
S65	35
S650	7
S651	10
S652	1
S653	0
S654	2
S655	9
S657	0
S658	3
S659	3
S66	1077
S660	76
S661	210
S662	205
S663	407
S664	4
S665	3
S666	31
S667	49
S668	51
S669	41
S67	167
S670	151
S678	16
S68	480
S680	51
S681	379
S682	48
S683	1
S684	0
S688	1
S689	0
S69	149
S697	30
S698	13
S699	106
S70	197
S700	32
S701	31
S707	7
S708	17
S709	110
S71	78
S710	9
S711	65
S717	3
S718	1
S72	2328
S720	1465
S7200	1462
S7201	3
S721	406
S7210	404
S7211	2
S722	99
S7220	98
S7221	1
S723	135
S7230	128
S7231	7
S724	169
S7240	152
S7241	17
S727	4
S7270	4
S7271	0
S728	24
S7280	24
S7281	0
S729	26
S7290	24
S7291	2
S73	66
S730	51
S731	15
S74	2
S740	1
S741	0
S742	0
S747	0
S748	0
S749	1
S75	8
S750	4
S751	0
S752	0
S757	1
S758	0
S759	3
S76	59
S760	7
S761	4
S7610	4
S762	6
S763	9
S764	29
S767	4
S77	0
S770	0
S771	0
S772	0
S78	1
S780	0
S781	1
S789	0
S79	166
S797	1
S798	18
S799	147
S80	369
S800	34
S801	65
S807	12
S808	76
S809	182
S81	403
S810	137
S817	16
S818	140
S819	110
S82	5415
S820	286
S8200	263
S8201	23
S821	549
S8210	533
S8211	16
S822	490
S8220	395
S8221	95
S823	552
S8230	467
S8231	85
S824	288
S8240	286
S8241	2
S825	256
S8250	240
S8251	16
S826	741
S8260	726
S8261	15
S827	39
S8270	33
S8271	6
S828	2199
S8280	2125
S8281	73
S8286	1
S829	15
S8290	10
S8291	5
S83	808
S830	10
S831	11
S832	508
S833	18
S834	20
S835	151
S836	75
S837	15
S84	6
S840	1
S841	4
S842	0
S847	0
S848	0
S849	1
S85	7
S850	0
S851	0
S852	0
S853	0
S854	0
S855	1
S857	0
S858	2
S859	4
S86	191
S860	2
S8600	2
S861	33
S862	20
S863	8
S867	1
S868	76
S869	51
S87	7
S870	0
S878	7
S88	9
S880	2
S881	4
S889	3
S89	185
S890	0
S891	0
S897	1
S898	36
S899	148
S90	113
S900	4
S901	3
S902	2
S903	8
S907	2
S908	24
S909	70
S91	224
S910	21
S911	48
S912	8
S913	146
S917	1
S92	754
S920	319
S9200	311
S9201	8
S921	44
S9210	38
S9211	6
S922	50
S9220	50
S9221	0
S923	182
S9230	179
S9231	3
S924	65
S9240	27
S9241	38
S925	45
S9250	29
S9251	16
S927	39
S9270	33
S9271	6
S929	10
S9290	7
S9291	3
S93	115
S930	38
S931	49
S932	3
S933	17
S934	1
S9340	1
S935	0
S936	7
S94	2
S940	0
S941	0
S942	0
S943	1
S947	1
S948	0
S949	0
S95	2
S950	1
S951	0
S952	0
S957	1
S958	0
S959	0
S96	63
S960	3
S961	26
S962	1
S967	1
S968	16
S969	16
S97	21
S970	2
S971	8
S978	11
S98	13
S980	1
S981	8
S982	3
S983	0
S984	1
S99	85
S997	2
S998	12
S999	71
T00	29
T000	1
T001	0
T002	3
T003	4
T006	2
T008	9
T009	10
T01	28
T010	0
T011	0
T012	11
T013	6
T016	1
T018	7
T019	3
T02	97
T020	0
T0200	0
T0201	0
T021	3
T0210	3
T0211	0
T022	6
T0220	6
T0221	0
T023	4
T0230	2
T0231	2
T024	53
T0240	51
T0241	2
T025	20
T0250	19
T0251	1
T026	4
T0260	4
T0261	0
T027	1
T0270	1
T0271	0
T028	5
T0280	5
T0281	0
T029	1
T0290	1
T0291	0
T03	2
T030	0
T031	0
T032	0
T033	2
T034	0
T038	0
T039	0
T04	2
T040	0
T041	1
T042	0
T043	0
T044	0
T047	0
T048	1
T049	0
T05	1
T050	0
T051	0
T052	0
T053	0
T054	0
T055	0
T056	0
T058	1
T059	0
T06	5
T060	0
T061	0
T062	1
T063	0
T064	4
T065	0
T068	0
T07	2
T08	4
T08X0	3
T08X1	0
T09	47
T090	12
T091	1
T092	16
T093	8
T094	1
T095	1
T096	0
T098	2
T099	6
T10	1
T10X0	0
T10X1	0
T11	25
T110	10
T111	8
T112	0
T113	2
T114	0
T115	1
T116	1
T118	1
T119	2
T12	1
T12X0	0
T12X1	0
T13	72
T130	39
T131	12
T132	9
T133	0
T134	0
T135	3
T136	0
T138	2
T139	7
T14	177
T140	91
T141	30
T142	1
T1420	1
T1421	0
T143	6
T144	3
T145	1
T146	19
T147	1
T148	0
T149	25
T15	32
T150	9
T151	7
T158	6
T159	10
T16	46
T17	355
T170	1
T171	3
T172	243
T173	17
T174	2
T175	28
T178	12
T179	49
T18	485
T180	31
T181	337
T182	12
T183	6
T184	4
T185	58
T188	1
T189	36
T19	40
T190	7
T191	15
T192	15
T193	0
T198	2
T199	1
T20	89
T200	12
T201	31
T202	34
T203	8
T204	2
T205	1
T206	0
T207	1
T21	85
T210	24
T211	6
T212	25
T213	29
T214	0
T215	0
T216	0
T217	1
T22	86
T220	13
T221	10
T222	29
T223	30
T224	1
T225	0
T226	0
T227	3
T23	126
T230	31
T231	9
T232	45
T233	31
T234	4
T235	2
T236	3
T237	1
T24	84
T240	19
T241	5
T242	19
T243	34
T244	1
T245	3
T246	2
T247	1
T25	43
T250	9
T251	2
T252	12
T253	17
T254	1
T255	0
T256	1
T257	1
T26	15
T260	0
T261	3
T262	0
T263	1
T264	2
T265	0
T266	5
T267	0
T268	1
T269	3
T27	5
T270	2
T271	0
T272	0
T273	3
T274	0
T275	0
T276	0
T277	0
T28	7
T280	3
T281	1
T282	2
T283	0
T284	0
T285	0
T286	1
T287	0
T288	0
T289	0
T29	24
T290	7
T291	3
T292	3
T293	9
T294	1
T295	0
T296	0
T297	1
T30	3
T300	3
T301	0
T302	0
T303	0
T304	0
T305	0
T306	0
T307	0
T31	5
T310	1
T311	0
T312	2
T313	0
T314	0
T315	0
T316	0
T317	0
T318	0
T319	2
T32	0
T320	0
T321	0
T322	0
T323	0
T324	0
T325	0
T326	0
T327	0
T328	0
T329	0
T33	3
T330	0
T331	0
T332	0
T333	0
T334	0
T335	0
T336	0
T337	1
T338	1
T339	1
T34	2
T340	1
T341	0
T342	0
T343	0
T344	0
T345	0
T346	1
T347	0
T348	0
T349	0
T35	2
T350	1
T351	0
T352	0
T353	0
T354	0
T355	1
T356	0
T357	0
T36	37
T360	20
T361	3
T362	0
T363	3
T364	5
T365	2
T366	1
T367	0
T368	2
T369	1
T37	13
T370	0
T371	1
T372	4
T373	1
T374	0
T375	0
T378	7
T379	0
T38	105
T380	2
T381	9
T382	1
T383	88
T384	1
T385	2
T386	0
T387	1
T388	0
T389	1
T39	1779
T390	144
T391	1305
T392	0
T393	260
T394	4
T398	43
T399	23
T40	435
T400	0
T401	14
T402	297
T403	6
T404	74
T405	8
T406	32
T407	2
T408	0
T409	2
T41	4
T410	1
T411	0
T412	3
T413	0
T414	0
T415	0
T42	819
T420	19
T421	37
T422	0
T423	7
T424	439
T425	1
T426	284
T427	20
T428	12
T43	1122
T430	336
T431	10
T432	519
T433	107
T434	14
T435	117
T436	12
T438	3
T439	4
T44	105
T440	3
T441	0
T442	2
T443	10
T444	0
T445	1
T446	4
T447	79
T448	0
T449	6
T45	119
T450	40
T451	28
T452	10
T453	1
T454	7
T455	31
T456	1
T457	0
T458	0
T459	1
T46	123
T460	9
T461	27
T462	7
T463	12
T464	35
T465	11
T466	18
T467	1
T468	1
T469	2
T47	23
T470	3
T471	10
T472	1
T473	0
T474	4
T475	1
T476	2
T477	0
T478	2
T479	0
T48	16
T480	0
T481	1
T482	1
T483	0
T484	2
T485	3
T486	9
T487	0
T49	14
T490	4
T491	1
T492	0
T493	0
T494	5
T495	0
T496	1
T497	2
T498	1
T499	0
T50	325
T500	1
T501	1
T502	3
T503	1
T504	5
T505	0
T506	10
T507	1
T508	12
T509	291
T51	66
T510	38
T511	3
T512	3
T513	1
T518	2
T519	19
T52	15
T520	2
T521	0
T522	2
T523	0
T524	0
T528	7
T529	4
T53	2
T530	0
T531	0
T532	0
T533	1
T534	1
T535	0
T536	0
T537	0
T539	0
T54	21
T540	0
T541	0
T542	1
T543	1
T549	19
T55	5
T56	31
T560	0
T561	0
T562	0
T563	0
T564	0
T565	0
T566	0
T567	0
T568	31
T569	0
T57	1
T570	0
T571	0
T572	0
T573	0
T578	1
T579	0
T58	59
T59	104
T590	0
T591	1
T592	2
T593	0
T594	5
T595	0
T596	0
T597	1
T598	77
T599	18
T60	18
T600	5
T601	0
T602	1
T603	5
T604	2
T608	1
T609	4
T61	11
T610	0
T611	4
T612	7
T618	0
T619	0
T62	19
T620	4
T621	0
T622	2
T628	1
T629	12
T63	127
T630	3
T631	0
T632	1
T633	0
T634	116
T635	0
T636	1
T638	0
T639	6
T64	0
T65	31
T650	2
T651	0
T652	1
T653	2
T654	0
T655	0
T656	2
T658	9
T659	15
T66	8
T67	4
T670	3
T671	0
T672	0
T673	0
T674	0
T675	1
T676	0
T677	0
T678	0
T679	0
T68	34
T69	4
T690	2
T691	1
T698	1
T699	0
T70	37
T700	3
T701	0
T702	1
T703	33
T704	0
T708	0
T709	0
T71	16
T73	6
T730	1
T731	3
T732	0
T733	2
T738	0
T739	0
T74	4
T740	0
T741	4
T742	0
T743	0
T748	0
T749	0
T75	52
T750	0
T751	12
T752	0
T753	5
T754	35
T758	0
T78	1029
T780	94
T781	67
T782	240
T783	226
T784	380
T788	16
T789	6
T79	293
T790	1
T791	1
T792	5
T793	182
T794	0
T795	14
T796	49
T797	9
T798	30
T799	2
T80	90
T800	0
T801	18
T802	33
T803	0
T804	0
T805	3
T806	3
T808	30
T809	3
T81	8677
T810	2736
T811	12
T812	160
T813	882
T814	3398
T815	99
T816	7
T817	49
T818	1251
T819	83
T82	1984
T820	60
T821	215
T822	53
T823	85
T824	51
T825	179
T826	31
T827	519
T828	745
T829	46
T83	1155
T830	337
T831	169
T832	13
T833	157
T834	114
T835	81
T836	42
T838	208
T839	34
T84	6224
T840	2000
T841	819
T842	246
T843	89
T844	151
T845	546
T846	368
T847	122
T848	1816
T849	67
T85	2386
T850	41
T851	58
T852	160
T853	170
T854	336
T855	319
T856	271
T857	491
T858	458
T859	82
T86	281
T860	43
T861	90
T862	6
T863	1
T864	13
T868	122
T869	6
T87	190
T870	2
T871	0
T872	0
T873	36
T874	56
T875	10
T876	86
T88	332
T880	0
T881	5
T882	5
T883	0
T884	26
T885	9
T886	89
T887	135
T888	55
T889	8
T90	9
T900	0
T901	0
T902	3
T903	0
T904	3
T905	1
T908	1
T909	1
T91	2
T910	0
T911	1
T912	1
T913	0
T914	0
T915	0
T918	0
T919	0
T92	15
T920	0
T921	5
T922	3
T923	3
T924	0
T925	2
T926	1
T928	1
T929	0
T93	9
T930	0
T931	0
T932	4
T933	1
T934	0
T935	2
T936	0
T938	2
T939	0
T94	8
T940	0
T941	8
T95	1
T950	0
T951	0
T952	0
T953	0
T954	0
T958	1
T959	0
T96	0
T97	1
T98	1
T980	0
T981	0
T982	0
T983	1
U04	0
U049	0
U06	0
U060	0
U061	0
U062	0
U063	0
U064	0
U065	0
U066	0
U067	0
U068	0
U069	0
U07	0
U070	0
U071	0
U072	0
U073	0
U074	0
U075	0
U076	0
U077	0
U078	0
U079	0
U50	0
U500	0
U501	0
U502	0
U503	0
U509	0
U51	0
U510	0
U511	0
U512	0
U52	0
U80	0
U800	0
U801	0
U808	0
U81	0
U810	0
U818	0
U82	0
U820	0
U821	0
U822	0
U828	0
U829	0
U83	0
U830	0
U831	0
U832	0
U837	0
U838	0
U839	0
U84	0
U840	0
U841	0
U842	0
U843	0
U847	0
U848	0
U849	0
U85	0
U88	0
U89	0
U898	0
U899	0
V01	0
V010	0
V011	0
V019	0
V02	0
V020	0
V021	0
V029	0
V03	0
V030	0
V0308	0
V031	0
V0318	0
V0319	0
V039	0
V0399	0
V04	0
V040	0
V041	0
V049	0
V05	0
V050	0
V0509	0
V051	0
V059	0
V06	0
V060	0
V061	0
V069	0
V0691	0
V09	0
V090	0
V091	0
V092	0
V093	0
V099	0
V10	0
V100	0
V101	0
V102	0
V103	0
V104	0
V105	0
V109	0
V11	0
V110	0
V111	0
V112	0
V113	0
V114	0
V115	0
V119	0
V12	0
V120	0
V121	0
V122	0
V123	0
V124	0
V1248	0
V125	0
V129	0
V13	0
V130	0
V131	0
V132	0
V1328	0
V133	0
V134	0
V1349	0
V135	0
V139	0
V1399	0
V14	0
V140	0
V141	0
V142	0
V143	0
V144	0
V145	0
V149	0
V15	0
V150	0
V151	0
V152	0
V153	0
V154	0
V155	0
V159	0
V16	0
V160	0
V161	0
V162	0
V163	0
V164	0
V165	0
V169	0
V17	0
V170	0
V171	0
V172	0
V173	0
V174	0
V175	0
V179	0
V18	0
V180	0
V181	0
V182	0
V183	0
V184	0
V1849	0
V185	0
V189	0
V1899	0
V19	0
V190	0
V191	0
V192	0
V1929	0
V193	0
V194	0
V195	0
V196	0
V1969	0
V198	0
V199	0
V1999	0
V20	0
V200	0
V201	0
V202	0
V203	0
V204	0
V205	0
V209	0
V21	0
V210	0
V211	0
V212	0
V213	0
V214	0
V215	0
V219	0
V22	0
V220	0
V221	0
V222	0
V223	0
V224	0
V225	0
V229	0
V23	0
V230	0
V231	0
V232	0
V233	0
V234	0
V235	0
V239	0
V2399	0
V24	0
V240	0
V241	0
V242	0
V243	0
V244	0
V245	0
V249	0
V25	0
V250	0
V251	0
V252	0
V253	0
V254	0
V255	0
V259	0
V26	0
V260	0
V261	0
V262	0
V263	0
V264	0
V265	0
V269	0
V27	0
V270	0
V2709	0
V271	0
V272	0
V273	0
V274	0
V275	0
V279	0
V28	0
V280	0
V2809	0
V281	0
V282	0
V283	0
V284	0
V2849	0
V285	0
V289	0
V29	0
V290	0
V291	0
V292	0
V293	0
V294	0
V295	0
V296	0
V2969	0
V298	0
V2980	0
V299	0
V2999	0
V30	0
V300	0
V301	0
V302	0
V303	0
V304	0
V305	0
V306	0
V307	0
V309	0
V31	0
V310	0
V311	0
V312	0
V313	0
V314	0
V315	0
V316	0
V317	0
V319	0
V32	0
V320	0
V321	0
V322	0
V323	0
V324	0
V325	0
V326	0
V327	0
V329	0
V33	0
V330	0
V331	0
V332	0
V333	0
V334	0
V335	0
V336	0
V337	0
V339	0
V34	0
V340	0
V341	0
V342	0
V343	0
V344	0
V345	0
V346	0
V347	0
V349	0
V35	0
V350	0
V351	0
V352	0
V353	0
V354	0
V355	0
V356	0
V357	0
V359	0
V36	0
V360	0
V361	0
V362	0
V363	0
V364	0
V365	0
V366	0
V367	0
V369	0
V37	0
V370	0
V371	0
V372	0
V373	0
V374	0
V375	0
V376	0
V377	0
V379	0
V38	0
V380	0
V381	0
V382	0
V383	0
V384	0
V385	0
V386	0
V387	0
V389	0
V39	0
V390	0
V391	0
V392	0
V393	0
V394	0
V395	0
V396	0
V398	0
V399	0
V40	0
V400	0
V401	0
V402	0
V403	0
V404	0
V405	0
V406	0
V407	0
V409	0
V41	0
V410	0
V411	0
V412	0
V413	0
V414	0
V415	0
V416	0
V417	0
V419	0
V42	0
V420	0
V421	0
V422	0
V423	0
V424	0
V425	0
V4258	0
V426	0
V427	0
V429	0
V43	0
V430	0
V4309	0
V431	0
V432	0
V433	0
V434	0
V435	0
V4359	0
V436	0
V4369	0
V437	0
V439	0
V44	0
V440	0
V441	0
V442	0
V443	0
V444	0
V445	0
V446	0
V4469	0
V447	0
V449	0
V45	0
V450	0
V451	0
V452	0
V453	0
V454	0
V455	0
V456	0
V457	0
V459	0
V46	0
V460	0
V461	0
V462	0
V463	0
V464	0
V465	0
V466	0
V467	0
V469	0
V47	0
V470	0
V4709	0
V471	0
V472	0
V473	0
V474	0
V475	0
V4758	0
V4759	0
V476	0
V4769	0
V477	0
V479	0
V48	0
V480	0
V481	0
V482	0
V483	0
V484	0
V485	0
V4859	0
V486	0
V487	0
V489	0
V49	1
V490	0
V491	0
V492	0
V493	0
V494	0
V495	0
V496	0
V498	0
V4981	0
V499	1
V50	0
V500	0
V501	0
V502	0
V503	0
V504	0
V505	0
V506	0
V507	0
V509	0
V51	0
V510	0
V511	0
V512	0
V513	0
V514	0
V515	0
V516	0
V517	0
V519	0
V52	0
V520	0
V521	0
V522	0
V523	0
V524	0
V525	0
V526	0
V527	0
V529	0
V53	0
V530	0
V531	0
V532	0
V533	0
V534	0
V535	0
V536	0
V537	0
V539	0
V54	0
V540	0
V541	0
V542	0
V543	0
V544	0
V545	0
V546	0
V547	0
V549	0
V55	0
V550	0
V551	0
V552	0
V553	0
V554	0
V555	0
V556	0
V557	0
V559	0
V56	0
V560	0
V561	0
V562	0
V563	0
V564	0
V565	0
V566	0
V567	0
V569	0
V57	0
V570	0
V571	0
V572	0
V573	0
V574	0
V575	0
V576	0
V577	0
V579	0
V58	0
V580	0
V581	0
V582	0
V583	0
V584	0
V585	0
V586	0
V587	0
V589	0
V59	0
V590	0
V591	0
V592	0
V593	0
V594	0
V595	0
V596	0
V598	0
V599	0
V60	0
V600	0
V601	0
V602	0
V603	0
V604	0
V605	0
V606	0
V607	0
V609	0
V61	0
V610	0
V611	0
V612	0
V613	0
V614	0
V615	0
V616	0
V617	0
V619	0
V62	0
V620	0
V621	0
V622	0
V623	0
V624	0
V625	0
V626	0
V627	0
V629	0
V63	0
V630	0
V631	0
V632	0
V633	0
V634	0
V635	0
V636	0
V637	0
V639	0
V64	0
V640	0
V641	0
V642	0
V643	0
V644	0
V645	0
V646	0
V647	0
V649	0
V65	0
V650	0
V651	0
V652	0
V653	0
V654	0
V655	0
V656	0
V657	0
V659	0
V66	0
V660	0
V661	0
V662	0
V663	0
V664	0
V665	0
V666	0
V667	0
V669	0
V67	0
V670	0
V671	0
V672	0
V673	0
V674	0
V675	0
V676	0
V677	0
V679	0
V68	0
V680	0
V681	0
V682	0
V683	0
V684	0
V685	0
V686	0
V687	0
V689	0
V69	0
V690	0
V691	0
V692	0
V693	0
V694	0
V695	0
V696	0
V698	0
V699	0
V70	0
V700	0
V701	0
V702	0
V703	0
V704	0
V705	0
V706	0
V707	0
V709	0
V71	0
V710	0
V711	0
V712	0
V713	0
V714	0
V715	0
V716	0
V717	0
V719	0
V72	0
V720	0
V721	0
V722	0
V723	0
V724	0
V725	0
V726	0
V727	0
V729	0
V73	0
V730	0
V731	0
V732	0
V733	0
V734	0
V735	0
V736	0
V737	0
V739	0
V74	0
V740	0
V741	0
V742	0
V743	0
V744	0
V745	0
V746	0
V747	0
V749	0
V75	0
V750	0
V751	0
V752	0
V753	0
V754	0
V755	0
V756	0
V757	0
V759	0
V76	0
V760	0
V761	0
V762	0
V763	0
V764	0
V765	0
V766	0
V767	0
V769	0
V77	0
V770	0
V771	0
V772	0
V773	0
V774	0
V775	0
V776	0
V777	0
V779	0
V78	0
V780	0
V781	0
V782	0
V783	0
V784	0
V7849	0
V785	0
V786	0
V787	0
V789	0
V79	0
V790	0
V791	0
V792	0
V793	0
V794	0
V795	0
V796	0
V798	0
V7989	0
V799	0
V80	0
V800	0
V8000	0
V8001	0
V8009	0
V801	0
V802	0
V803	0
V804	0
V805	0
V806	0
V807	0
V808	0
V809	0
V81	0
V810	0
V811	0
V812	0
V813	0
V814	0
V815	0
V816	0
V817	0
V818	0
V819	0
V82	0
V820	0
V821	0
V822	0
V823	0
V824	0
V825	0
V826	0
V827	0
V828	0
V829	0
V83	0
V830	0
V831	0
V832	0
V833	0
V834	0
V835	0
V836	0
V837	0
V8372	0
V839	0
V84	0
V840	0
V841	0
V842	0
V843	0
V844	0
V845	0
V846	0
V847	0
V849	0
V85	0
V850	0
V851	0
V852	0
V853	0
V854	0
V8542	0
V855	0
V856	0
V857	0
V859	0
V86	0
V860	0
V861	0
V862	0
V863	0
V864	0
V865	0
V866	0
V867	0
V869	0
V87	0
V870	0
V871	0
V872	0
V873	0
V874	0
V875	0
V876	0
V877	0
V878	0
V879	0
V88	0
V880	0
V881	0
V882	0
V883	0
V884	0
V885	0
V886	0
V887	0
V888	0
V889	0
V89	0
V890	0
V891	0
V892	0
V893	0
V899	0
V90	0
V900	0
V901	0
V902	0
V903	0
V904	0
V905	0
V906	0
V907	0
V908	0
V909	0
V91	0
V910	0
V911	0
V912	0
V913	0
V914	0
V915	0
V916	0
V917	0
V918	0
V919	0
V92	0
V920	0
V921	0
V922	0
V923	0
V924	0
V925	0
V926	0
V927	0
V928	0
V929	0
V93	0
V930	0
V931	0
V932	0
V933	0
V9331	0
V934	0
V935	0
V936	0
V937	0
V938	0
V939	0
